BubbleSort, QuickSort, MergeSort
0.489, 0.002, 0.003
0.508, 0.002, 0.003
0.499, 0.002, 0.003
0.478, 0.003, 0.003
0.502, 0.002, 0.003
0.509, 0.002, 0.003
0.504, 0.002, 0.003
0.492, 0.003, 0.003
0.496, 0.002, 0.003
0.481, 0.003, 0.002
0.491, 0.002, 0.003
0.493, 0.002, 0.003
0.524, 0.002, 0.003
0.504, 0.003, 0.003
0.496, 0.002, 0.003
0.492, 0.004, 0.004
0.503, 0.003, 0.005
0.496, 0.004, 0.004
0.498, 0.002, 0.003
0.466, 0.002, 0.003
0.511, 0.002, 0.003
0.495, 0.002, 0.003
0.481, 0.002, 0.003
0.488, 0.002, 0.003
0.497, 0.002, 0.002
0.495, 0.002, 0.003
0.478, 0.003, 0.002
0.497, 0.002, 0.003
0.522, 0.002, 0.006
0.501, 0.003, 0.003
0.485, 0.002, 0.003
0.508, 0.003, 0.003
0.49, 0.002, 0.003
0.475, 0.002, 0.003
0.477, 0.003, 0.003
0.465, 0.002, 0.003
0.461, 0.002, 0.002
0.497, 0.002, 0.003
0.489, 0.003, 0.003
0.484, 0.002, 0.003
0.546, 0.003, 0.003
0.504, 0.002, 0.003
0.477, 0.002, 0.003
0.498, 0.003, 0.004
0.492, 0.002, 0.003
0.498, 0.002, 0.004
0.495, 0.003, 0.003
0.48, 0.003, 0.003
0.487, 0.002, 0.003
0.5, 0.002, 0.003
0.5, 0.003, 0.002
0.463, 0.002, 0.003
0.484, 0.003, 0.003
0.483, 0.002, 0.004
0.488, 0.003, 0.003
0.485, 0.003, 0.003
0.478, 0.002, 0.003
0.48, 0.003, 0.002
0.467, 0.002, 0.003
0.473, 0.002, 0.003
0.492, 0.002, 0.003
0.502, 0.002, 0.003
0.472, 0.002, 0.003
0.476, 0.003, 0.002
0.491, 0.002, 0.003
0.486, 0.003, 0.002
0.496, 0.002, 0.003
0.505, 0.002, 0.003
0.487, 0.002, 0.003
0.491, 0.002, 0.003
0.468, 0.003, 0.002
0.484, 0.002, 0.002
0.505, 0.003, 0.003
0.487, 0.002, 0.003
0.498, 0.002, 0.003
0.495, 0.002, 0.003
0.51, 0.002, 0.004
0.491, 0.002, 0.003
0.468, 0.002, 0.002
0.486, 0.002, 0.003
0.486, 0.003, 0.003
0.479, 0.002, 0.002
0.495, 0.002, 0.003
0.468, 0.002, 0.003
0.495, 0.002, 0.003
0.478, 0.002, 0.003
0.506, 0.002, 0.003
0.518, 0.003, 0.003
0.477, 0.003, 0.003
0.491, 0.002, 0.003
0.488, 0.002, 0.003
0.476, 0.002, 0.003
0.481, 0.002, 0.003
0.476, 0.003, 0.002
0.557, 0.005, 0.005
0.534, 0.002, 0.003
0.523, 0.004, 0.004
0.517, 0.003, 0.003
0.541, 0.003, 0.004
0.544, 0.004, 0.003
0.512, 0.002, 0.003
0.514, 0.002, 0.003
0.516, 0.002, 0.003
0.507, 0.003, 0.003
0.496, 0.002, 0.004
0.512, 0.002, 0.003
0.532, 0.002, 0.003
0.48, 0.002, 0.003
0.483, 0.003, 0.003
0.486, 0.002, 0.003
0.518, 0.004, 0.004
0.494, 0.002, 0.003
0.49, 0.002, 0.003
0.504, 0.003, 0.003
0.478, 0.002, 0.003
0.48, 0.002, 0.003
0.458, 0.003, 0.002
0.489, 0.002, 0.003
0.477, 0.002, 0.003
0.485, 0.002, 0.003
0.479, 0.002, 0.003
0.54, 0.002, 0.003
0.497, 0.003, 0.003
0.59, 0.002, 0.003
0.553, 0.002, 0.003
0.506, 0.002, 0.003
0.505, 0.002, 0.003
0.496, 0.003, 0.003
0.492, 0.003, 0.003
0.489, 0.002, 0.003
0.486, 0.002, 0.003
0.463, 0.002, 0.003
0.48, 0.002, 0.003
0.49, 0.003, 0.003
0.467, 0.002, 0.003
0.486, 0.002, 0.003
0.479, 0.002, 0.003
0.478, 0.002, 0.003
0.49, 0.002, 0.004
0.484, 0.002, 0.003
0.479, 0.002, 0.003
0.471, 0.002, 0.003
0.478, 0.003, 0.003
0.487, 0.002, 0.003
0.462, 0.002, 0.003
0.513, 0.002, 0.003
0.475, 0.002, 0.003
0.475, 0.002, 0.003
0.509, 0.002, 0.003
0.477, 0.003, 0.003
0.472, 0.003, 0.002
0.466, 0.002, 0.003
0.478, 0.002, 0.003
0.489, 0.002, 0.003
0.485, 0.002, 0.005
0.482, 0.002, 0.003
0.494, 0.002, 0.003
0.529, 0.002, 0.003
0.508, 0.002, 0.003
0.481, 0.002, 0.004
0.475, 0.003, 0.002
0.497, 0.003, 0.003
0.475, 0.002, 0.003
0.503, 0.003, 0.003
0.468, 0.002, 0.003
0.491, 0.002, 0.003
0.524, 0.002, 0.003
0.513, 0.002, 0.003
0.469, 0.002, 0.003
0.509, 0.003, 0.003
0.518, 0.002, 0.003
0.496, 0.002, 0.003
0.482, 0.002, 0.002
0.467, 0.002, 0.004
0.513, 0.002, 0.003
0.486, 0.003, 0.003
0.47, 0.002, 0.003
0.484, 0.003, 0.002
0.475, 0.003, 0.002
0.501, 0.003, 0.002
0.51, 0.002, 0.003
0.499, 0.002, 0.003
0.502, 0.003, 0.003
0.497, 0.002, 0.003
0.493, 0.003, 0.003
0.491, 0.002, 0.003
0.504, 0.003, 0.003
0.484, 0.002, 0.003
0.501, 0.002, 0.003
0.501, 0.002, 0.003
0.488, 0.002, 0.003
0.475, 0.002, 0.003
0.518, 0.003, 0.002
0.484, 0.002, 0.003
0.502, 0.002, 0.003
0.469, 0.002, 0.003
0.52, 0.003, 0.003
0.48, 0.002, 0.003
0.498, 0.002, 0.003
0.498, 0.002, 0.003
0.519, 0.002, 0.003
0.5, 0.003, 0.003
0.498, 0.002, 0.003
0.486, 0.002, 0.003
0.513, 0.002, 0.003
0.473, 0.003, 0.002
0.488, 0.002, 0.004
0.5, 0.003, 0.003
0.507, 0.002, 0.003
0.466, 0.002, 0.003
0.466, 0.003, 0.002
0.472, 0.002, 0.003
0.51, 0.003, 0.003
0.484, 0.003, 0.003
0.492, 0.002, 0.003
0.47, 0.002, 0.003
0.526, 0.002, 0.004
0.48, 0.002, 0.004
0.479, 0.002, 0.003
0.463, 0.002, 0.003
0.491, 0.002, 0.003
0.46, 0.003, 0.003
0.497, 0.002, 0.003
0.483, 0.003, 0.002
0.47, 0.003, 0.002
0.493, 0.002, 0.006
0.48, 0.002, 0.003
0.472, 0.003, 0.007
0.507, 0.002, 0.003
0.482, 0.003, 0.003
0.508, 0.002, 0.005
0.474, 0.002, 0.003
0.471, 0.002, 0.003
0.492, 0.002, 0.003
0.487, 0.003, 0.003
0.471, 0.002, 0.003
0.473, 0.003, 0.003
0.498, 0.003, 0.003
0.479, 0.003, 0.003
0.497, 0.003, 0.004
0.477, 0.003, 0.003
0.5, 0.002, 0.003
0.484, 0.003, 0.003
0.464, 0.003, 0.002
0.479, 0.002, 0.003
0.502, 0.002, 0.003
0.485, 0.002, 0.003
0.475, 0.002, 0.003
0.484, 0.003, 0.003
0.478, 0.002, 0.003
0.481, 0.004, 0.005
0.489, 0.002, 0.003
0.512, 0.003, 0.004
0.48, 0.002, 0.003
0.49, 0.002, 0.003
0.49, 0.002, 0.003
0.479, 0.002, 0.003
0.47, 0.003, 0.003
0.482, 0.002, 0.003
0.461, 0.002, 0.003
0.473, 0.002, 0.002
0.459, 0.002, 0.003
0.466, 0.002, 0.003
0.494, 0.004, 0.004
0.478, 0.003, 0.003
0.498, 0.002, 0.003
0.478, 0.003, 0.003
0.495, 0.003, 0.003
0.484, 0.004, 0.004
0.484, 0.002, 0.003
0.478, 0.002, 0.003
0.465, 0.002, 0.003
0.49, 0.003, 0.003
0.476, 0.002, 0.003
0.461, 0.002, 0.003
0.497, 0.002, 0.003
0.501, 0.003, 0.003
0.491, 0.003, 0.003
0.499, 0.002, 0.003
0.48, 0.002, 0.003
0.504, 0.002, 0.003
0.466, 0.003, 0.003
0.483, 0.002, 0.003
0.464, 0.002, 0.003
0.489, 0.003, 0.003
0.478, 0.002, 0.003
0.467, 0.002, 0.003
0.465, 0.002, 0.003
0.49, 0.002, 0.003
0.513, 0.003, 0.003
0.503, 0.003, 0.003
0.48, 0.002, 0.003
0.485, 0.002, 0.003
0.483, 0.004, 0.003
0.474, 0.002, 0.003
0.504, 0.002, 0.003
0.483, 0.002, 0.003
0.504, 0.002, 0.003
0.488, 0.002, 0.003
0.493, 0.003, 0.003
0.512, 0.002, 0.003
0.488, 0.003, 0.003
0.479, 0.002, 0.003
0.478, 0.003, 0.002
0.494, 0.002, 0.003
0.477, 0.002, 0.003
0.489, 0.002, 0.003
0.501, 0.003, 0.003
0.485, 0.002, 0.003
0.476, 0.003, 0.003
0.482, 0.002, 0.003
0.531, 0.003, 0.003
0.508, 0.002, 0.003
0.504, 0.003, 0.003
0.51, 0.002, 0.003
0.508, 0.002, 0.002
0.496, 0.002, 0.003
0.486, 0.003, 0.003
0.47, 0.002, 0.003
0.486, 0.002, 0.004
0.5, 0.002, 0.003
0.482, 0.002, 0.002
0.486, 0.002, 0.004
0.521, 0.002, 0.003
0.478, 0.002, 0.003
0.488, 0.003, 0.003
0.494, 0.002, 0.003
0.477, 0.003, 0.002
0.49, 0.002, 0.003
0.476, 0.003, 0.002
0.468, 0.003, 0.002
0.461, 0.002, 0.003
0.466, 0.002, 0.003
0.471, 0.002, 0.003
0.476, 0.002, 0.003
0.49, 0.002, 0.003
0.475, 0.003, 0.003
0.477, 0.003, 0.002
0.484, 0.002, 0.003
0.469, 0.003, 0.003
0.459, 0.002, 0.003
0.482, 0.002, 0.003
0.474, 0.003, 0.003
0.489, 0.002, 0.003
0.466, 0.002, 0.003
0.502, 0.003, 0.003
0.471, 0.002, 0.003
0.49, 0.002, 0.003
0.485, 0.002, 0.003
0.494, 0.003, 0.003
0.497, 0.003, 0.003
0.491, 0.002, 0.002
0.499, 0.002, 0.003
0.487, 0.003, 0.003
0.487, 0.002, 0.003
0.495, 0.002, 0.003
0.487, 0.002, 0.003
0.48, 0.003, 0.002
0.484, 0.003, 0.003
0.496, 0.002, 0.003
0.49, 0.003, 0.003
0.483, 0.002, 0.003
0.473, 0.002, 0.003
0.492, 0.003, 0.003
0.478, 0.004, 0.002
0.486, 0.002, 0.002
0.479, 0.003, 0.002
0.461, 0.002, 0.003
0.479, 0.002, 0.003
0.497, 0.002, 0.003
0.478, 0.002, 0.003
0.51, 0.002, 0.006
0.499, 0.002, 0.003
0.491, 0.003, 0.003
0.532, 0.004, 0.002
0.509, 0.002, 0.003
0.493, 0.002, 0.003
0.486, 0.002, 0.003
0.494, 0.003, 0.003
0.518, 0.002, 0.004
0.577, 0.002, 0.005
0.544, 0.002, 0.003
0.555, 0.002, 0.003
0.516, 0.003, 0.003
0.508, 0.002, 0.003
0.538, 0.003, 0.003
0.521, 0.002, 0.003
0.525, 0.002, 0.003
0.549, 0.002, 0.003
0.509, 0.003, 0.003
0.49, 0.002, 0.003
0.519, 0.003, 0.003
0.484, 0.002, 0.003
0.498, 0.002, 0.003
0.508, 0.002, 0.003
0.467, 0.002, 0.003
0.463, 0.002, 0.003
0.483, 0.002, 0.003
0.49, 0.002, 0.003
0.487, 0.002, 0.003
0.467, 0.002, 0.003
0.474, 0.002, 0.003
0.484, 0.003, 0.003
0.494, 0.002, 0.003
0.501, 0.002, 0.003
0.503, 0.002, 0.003
0.475, 0.002, 0.003
0.522, 0.002, 0.004
0.532, 0.002, 0.003
0.598, 0.003, 0.006
0.635, 0.002, 0.003
0.502, 0.002, 0.003
0.494, 0.002, 0.003
0.495, 0.002, 0.003
0.525, 0.003, 0.003
0.494, 0.002, 0.003
0.513, 0.002, 0.003
0.498, 0.003, 0.003
0.5, 0.002, 0.003
0.494, 0.002, 0.003
0.519, 0.002, 0.003
0.497, 0.002, 0.003
0.498, 0.003, 0.003
0.49, 0.003, 0.003
0.488, 0.002, 0.003
0.472, 0.002, 0.003
0.508, 0.002, 0.003
0.489, 0.002, 0.003
0.535, 0.003, 0.005
0.486, 0.002, 0.003
0.474, 0.002, 0.003
0.495, 0.003, 0.004
0.483, 0.002, 0.003
0.47, 0.002, 0.003
0.504, 0.003, 0.003
0.479, 0.002, 0.003
0.486, 0.002, 0.003
0.522, 0.002, 0.003
0.55, 0.003, 0.003
0.498, 0.002, 0.004
0.487, 0.002, 0.004
0.562, 0.002, 0.003
0.509, 0.002, 0.004
0.498, 0.002, 0.003
0.51, 0.003, 0.003
0.485, 0.002, 0.004
0.484, 0.002, 0.003
0.485, 0.002, 0.003
0.482, 0.002, 0.003
0.504, 0.002, 0.003
0.464, 0.003, 0.002
0.49, 0.002, 0.003
0.483, 0.002, 0.003
0.502, 0.002, 0.003
0.494, 0.002, 0.003
0.497, 0.002, 0.003
0.481, 0.002, 0.003
0.475, 0.003, 0.003
0.5, 0.002, 0.003
0.477, 0.002, 0.003
0.473, 0.002, 0.003
0.494, 0.002, 0.003
0.506, 0.003, 0.003
0.506, 0.002, 0.003
0.517, 0.002, 0.003
0.494, 0.002, 0.003
0.468, 0.002, 0.003
0.475, 0.002, 0.003
0.494, 0.003, 0.003
0.496, 0.002, 0.003
0.493, 0.002, 0.003
0.507, 0.003, 0.005
0.516, 0.003, 0.003
0.488, 0.002, 0.002
0.495, 0.002, 0.004
0.481, 0.003, 0.002
0.521, 0.002, 0.003
0.473, 0.003, 0.002
0.491, 0.002, 0.003
0.488, 0.003, 0.003
0.489, 0.002, 0.003
0.501, 0.002, 0.003
0.481, 0.002, 0.003
0.48, 0.003, 0.003
0.462, 0.002, 0.003
0.511, 0.002, 0.003
0.484, 0.002, 0.003
0.518, 0.002, 0.003
0.491, 0.002, 0.003
0.468, 0.003, 0.003
0.495, 0.003, 0.003
0.487, 0.002, 0.003
0.506, 0.002, 0.003
0.507, 0.002, 0.004
0.484, 0.002, 0.003
0.484, 0.002, 0.003
0.467, 0.002, 0.003
0.464, 0.002, 0.003
0.491, 0.002, 0.003
0.491, 0.002, 0.003
0.512, 0.002, 0.003
0.477, 0.002, 0.002
0.499, 0.002, 0.003
0.482, 0.003, 0.002
0.519, 0.002, 0.003
0.494, 0.002, 0.003
0.488, 0.002, 0.003
0.497, 0.003, 0.003
0.498, 0.003, 0.003
0.486, 0.004, 0.003
0.487, 0.002, 0.003
0.495, 0.003, 0.003
0.51, 0.002, 0.003
0.5, 0.003, 0.003
0.473, 0.002, 0.003
0.509, 0.004, 0.004
0.505, 0.002, 0.003
0.475, 0.003, 0.003
0.488, 0.002, 0.003
0.475, 0.002, 0.003
0.497, 0.003, 0.003
0.484, 0.003, 0.003
0.516, 0.003, 0.003
0.49, 0.002, 0.003
0.482, 0.002, 0.003
0.493, 0.002, 0.003
0.482, 0.002, 0.003
0.495, 0.002, 0.003
0.493, 0.002, 0.003
0.483, 0.002, 0.003
0.473, 0.002, 0.004
0.479, 0.002, 0.003
0.497, 0.003, 0.003
0.498, 0.003, 0.003
0.484, 0.002, 0.003
0.503, 0.003, 0.003
0.485, 0.002, 0.003
0.472, 0.003, 0.004
0.495, 0.002, 0.003
0.492, 0.002, 0.003
0.479, 0.002, 0.003
0.508, 0.002, 0.003
0.488, 0.002, 0.003
0.49, 0.002, 0.003
0.5, 0.003, 0.004
0.514, 0.003, 0.003
0.472, 0.003, 0.003
0.488, 0.002, 0.003
0.5, 0.003, 0.004
0.474, 0.002, 0.003
0.464, 0.002, 0.003
0.491, 0.002, 0.003
0.464, 0.002, 0.003
0.473, 0.002, 0.003
0.47, 0.002, 0.004
0.502, 0.003, 0.003
0.5, 0.004, 0.004
0.486, 0.002, 0.003
0.472, 0.002, 0.003
0.499, 0.003, 0.003
0.507, 0.002, 0.003
0.505, 0.003, 0.003
0.494, 0.002, 0.003
0.483, 0.002, 0.003
0.466, 0.002, 0.003
0.475, 0.002, 0.003
0.476, 0.003, 0.003
0.51, 0.002, 0.004
0.476, 0.002, 0.003
0.518, 0.003, 0.003
0.505, 0.003, 0.003
0.501, 0.004, 0.003
0.502, 0.004, 0.003
0.473, 0.002, 0.003
0.472, 0.003, 0.004
0.494, 0.003, 0.003
0.507, 0.002, 0.005
0.487, 0.002, 0.003
0.491, 0.002, 0.003
0.485, 0.002, 0.003
0.492, 0.003, 0.003
0.487, 0.002, 0.003
0.516, 0.001, 0.005
0.476, 0.002, 0.003
0.469, 0.002, 0.003
0.474, 0.002, 0.003
0.467, 0.002, 0.002
0.485, 0.002, 0.003
0.469, 0.003, 0.003
0.488, 0.002, 0.003
0.496, 0.002, 0.004
0.504, 0.003, 0.004
0.506, 0.002, 0.003
0.48, 0.002, 0.003
0.477, 0.002, 0.003
0.472, 0.002, 0.003
0.487, 0.002, 0.004
0.498, 0.003, 0.003
0.499, 0.003, 0.003
0.491, 0.002, 0.003
0.473, 0.002, 0.003
0.499, 0.002, 0.003
0.485, 0.002, 0.003
0.492, 0.003, 0.003
0.503, 0.002, 0.003
0.476, 0.002, 0.003
0.489, 0.002, 0.003
0.495, 0.002, 0.003
0.494, 0.002, 0.003
0.495, 0.002, 0.003
0.488, 0.002, 0.003
0.502, 0.003, 0.002
0.485, 0.002, 0.003
0.501, 0.003, 0.003
0.472, 0.003, 0.003
0.466, 0.002, 0.003
0.512, 0.003, 0.003
0.489, 0.002, 0.003
0.497, 0.002, 0.003
0.489, 0.002, 0.003
0.491, 0.002, 0.003
0.492, 0.002, 0.003
0.506, 0.002, 0.003
0.508, 0.004, 0.003
0.493, 0.003, 0.005
0.492, 0.002, 0.003
0.476, 0.003, 0.003
0.499, 0.003, 0.003
0.515, 0.002, 0.003
0.496, 0.002, 0.003
0.464, 0.003, 0.003
0.469, 0.002, 0.003
0.479, 0.002, 0.003
0.458, 0.002, 0.003
0.477, 0.003, 0.002
0.481, 0.002, 0.003
0.465, 0.002, 0.003
0.475, 0.003, 0.003
0.475, 0.004, 0.005
0.487, 0.002, 0.003
0.512, 0.003, 0.003
0.489, 0.002, 0.003
0.512, 0.002, 0.003
0.487, 0.004, 0.003
0.477, 0.002, 0.003
0.473, 0.002, 0.003
0.474, 0.002, 0.004
0.464, 0.002, 0.003
0.465, 0.002, 0.003
0.475, 0.002, 0.003
0.473, 0.002, 0.003
0.502, 0.002, 0.003
0.498, 0.003, 0.004
0.512, 0.002, 0.003
0.495, 0.002, 0.003
0.495, 0.002, 0.003
0.484, 0.002, 0.003
0.489, 0.003, 0.002
0.467, 0.003, 0.002
0.487, 0.003, 0.003
0.468, 0.002, 0.003
0.472, 0.003, 0.003
0.48, 0.002, 0.003
0.486, 0.003, 0.003
0.5, 0.002, 0.004
0.522, 0.003, 0.003
0.517, 0.002, 0.003
0.487, 0.002, 0.003
0.472, 0.002, 0.003
0.473, 0.002, 0.003
0.459, 0.002, 0.003
0.468, 0.002, 0.003
0.487, 0.002, 0.003
0.497, 0.002, 0.003
0.483, 0.003, 0.002
0.517, 0.002, 0.004
0.488, 0.002, 0.003
0.49, 0.002, 0.003
0.495, 0.002, 0.003
0.492, 0.002, 0.003
0.491, 0.002, 0.003
0.48, 0.003, 0.003
0.479, 0.003, 0.003
0.485, 0.003, 0.003
0.491, 0.002, 0.003
0.484, 0.002, 0.003
0.486, 0.002, 0.003
0.489, 0.003, 0.003
0.483, 0.002, 0.003
0.479, 0.002, 0.003
0.483, 0.003, 0.003
0.48, 0.003, 0.002
0.486, 0.002, 0.003
0.474, 0.002, 0.003
0.466, 0.002, 0.004
0.484, 0.002, 0.003
0.494, 0.004, 0.003
0.482, 0.002, 0.003
0.489, 0.002, 0.003
0.5, 0.003, 0.003
0.495, 0.003, 0.003
0.495, 0.002, 0.003
0.478, 0.003, 0.003
0.477, 0.002, 0.003
0.512, 0.003, 0.003
0.488, 0.002, 0.003
0.475, 0.002, 0.003
0.462, 0.002, 0.003
0.479, 0.002, 0.003
0.485, 0.002, 0.003
0.502, 0.003, 0.003
0.5, 0.002, 0.003
0.503, 0.002, 0.003
0.477, 0.003, 0.003
0.5, 0.002, 0.003
0.48, 0.002, 0.002
0.493, 0.005, 0.004
0.492, 0.002, 0.004
0.495, 0.004, 0.004
0.478, 0.002, 0.003
0.47, 0.003, 0.003
0.506, 0.003, 0.003
0.49, 0.003, 0.003
0.492, 0.002, 0.003
0.492, 0.003, 0.003
0.51, 0.002, 0.003
0.49, 0.003, 0.003
0.505, 0.003, 0.003
0.481, 0.002, 0.003
0.475, 0.002, 0.004
0.462, 0.002, 0.002
0.469, 0.003, 0.003
0.472, 0.002, 0.003
0.499, 0.003, 0.003
0.526, 0.002, 0.003
0.477, 0.002, 0.003
0.503, 0.002, 0.003
0.482, 0.002, 0.003
0.489, 0.002, 0.003
0.499, 0.003, 0.003
0.501, 0.002, 0.003
0.491, 0.002, 0.003
0.486, 0.002, 0.003
0.482, 0.002, 0.003
0.467, 0.002, 0.003
0.479, 0.002, 0.003
0.525, 0.002, 0.003
0.492, 0.002, 0.003
0.501, 0.002, 0.003
0.487, 0.002, 0.003
0.479, 0.002, 0.003
0.485, 0.002, 0.003
0.475, 0.002, 0.003
0.47, 0.002, 0.004
0.491, 0.002, 0.003
0.468, 0.002, 0.003
0.495, 0.002, 0.003
0.486, 0.002, 0.003
0.491, 0.002, 0.003
0.507, 0.002, 0.003
0.477, 0.003, 0.002
0.469, 0.002, 0.003
0.47, 0.002, 0.003
0.49, 0.002, 0.003
0.485, 0.002, 0.002
0.478, 0.002, 0.003
0.48, 0.003, 0.003
0.474, 0.002, 0.003
0.493, 0.003, 0.003
0.487, 0.002, 0.003
0.5, 0.003, 0.003
0.507, 0.005, 0.004
0.491, 0.003, 0.003
0.508, 0.002, 0.003
0.503, 0.002, 0.003
0.503, 0.003, 0.004
0.499, 0.004, 0.005
0.481, 0.002, 0.004
0.476, 0.002, 0.003
0.476, 0.003, 0.002
0.475, 0.002, 0.003
0.491, 0.002, 0.003
0.501, 0.002, 0.003
0.523, 0.003, 0.003
0.481, 0.002, 0.003
0.491, 0.002, 0.004
0.484, 0.002, 0.004
0.489, 0.004, 0.005
0.492, 0.002, 0.003
0.473, 0.003, 0.003
0.488, 0.003, 0.003
0.461, 0.003, 0.004
0.487, 0.002, 0.003
0.457, 0.002, 0.003
0.512, 0.002, 0.003
0.495, 0.002, 0.003
0.484, 0.002, 0.003
0.463, 0.002, 0.003
0.478, 0.002, 0.003
0.475, 0.002, 0.003
0.47, 0.002, 0.003
0.475, 0.002, 0.003
0.483, 0.002, 0.003
0.478, 0.003, 0.002
0.469, 0.002, 0.003
0.504, 0.002, 0.003
0.499, 0.003, 0.003
0.468, 0.003, 0.003
0.488, 0.002, 0.003
0.482, 0.002, 0.003
0.484, 0.002, 0.003
0.48, 0.002, 0.003
0.486, 0.002, 0.003
0.492, 0.002, 0.003
0.51, 0.003, 0.003
0.499, 0.002, 0.004
0.467, 0.003, 0.003
0.469, 0.003, 0.004
0.501, 0.002, 0.003
0.505, 0.003, 0.003
0.484, 0.003, 0.003
0.479, 0.002, 0.002
0.48, 0.003, 0.003
0.467, 0.002, 0.003
0.484, 0.002, 0.003
0.469, 0.002, 0.003
0.485, 0.002, 0.003
0.481, 0.002, 0.003
0.49, 0.002, 0.003
0.473, 0.002, 0.003
0.483, 0.002, 0.003
0.483, 0.002, 0.003
0.475, 0.002, 0.004
0.48, 0.002, 0.003
0.481, 0.002, 0.003
0.476, 0.002, 0.003
0.463, 0.002, 0.003
0.496, 0.002, 0.003
0.5, 0.003, 0.003
0.472, 0.002, 0.003
0.52, 0.002, 0.003
0.467, 0.002, 0.003
0.499, 0.002, 0.003
0.48, 0.003, 0.003
0.524, 0.002, 0.003
0.617, 0.003, 0.003
0.526, 0.003, 0.005
0.515, 0.002, 0.003
0.515, 0.002, 0.004
0.528, 0.002, 0.003
0.545, 0.002, 0.004
0.536, 0.003, 0.003
0.53, 0.002, 0.003
0.531, 0.002, 0.004
0.519, 0.003, 0.003
0.526, 0.002, 0.003
0.525, 0.003, 0.003
0.501, 0.003, 0.002
0.476, 0.002, 0.003
0.484, 0.003, 0.003
0.503, 0.002, 0.003
0.494, 0.002, 0.004
0.516, 0.003, 0.003
0.573, 0.002, 0.003
0.523, 0.005, 0.005
0.497, 0.002, 0.003
0.486, 0.002, 0.004
0.501, 0.003, 0.003
0.496, 0.002, 0.004
0.488, 0.002, 0.003
0.498, 0.002, 0.003
0.493, 0.002, 0.003
0.473, 0.002, 0.003
0.487, 0.002, 0.003
0.485, 0.002, 0.003
0.527, 0.003, 0.003
0.509, 0.002, 0.003
0.488, 0.002, 0.003
0.496, 0.002, 0.003
0.532, 0.002, 0.003
0.526, 0.003, 0.003
0.49, 0.003, 0.003
0.488, 0.003, 0.003
0.494, 0.002, 0.002
0.478, 0.002, 0.003
0.478, 0.003, 0.003
0.462, 0.002, 0.003
0.522, 0.002, 0.003
0.484, 0.002, 0.003
0.502, 0.002, 0.003
0.495, 0.002, 0.003
0.485, 0.002, 0.003
0.468, 0.003, 0.002
0.496, 0.003, 0.003
0.489, 0.002, 0.003
0.479, 0.003, 0.002
0.51, 0.003, 0.002
0.488, 0.002, 0.005
0.496, 0.002, 0.004
0.504, 0.003, 0.003
0.493, 0.003, 0.003
0.504, 0.002, 0.003
0.504, 0.003, 0.003
0.499, 0.003, 0.003
0.499, 0.003, 0.003
0.471, 0.002, 0.002
0.514, 0.003, 0.004
0.485, 0.002, 0.003
0.498, 0.003, 0.003
0.473, 0.002, 0.003
0.488, 0.004, 0.003
0.48, 0.003, 0.003
0.498, 0.002, 0.003
0.477, 0.003, 0.002
0.496, 0.003, 0.002
0.509, 0.004, 0.004
0.475, 0.003, 0.002
0.468, 0.002, 0.003
0.481, 0.002, 0.003
0.479, 0.003, 0.003
0.49, 0.002, 0.003
0.464, 0.002, 0.003
0.46, 0.003, 0.003
0.504, 0.003, 0.003
0.477, 0.002, 0.003
0.507, 0.002, 0.003
0.536, 0.003, 0.004
0.578, 0.002, 0.003
0.574, 0.002, 0.003
0.548, 0.003, 0.004
0.571, 0.003, 0.004
0.574, 0.002, 0.004
0.524, 0.002, 0.003
0.555, 0.003, 0.003
0.49, 0.003, 0.004
0.536, 0.002, 0.003
0.516, 0.002, 0.003
0.53, 0.002, 0.003
0.489, 0.002, 0.003
0.477, 0.002, 0.003
0.491, 0.003, 0.003
0.562, 0.002, 0.004
0.512, 0.003, 0.003
0.499, 0.003, 0.003
0.498, 0.003, 0.003
0.47, 0.002, 0.004
0.477, 0.003, 0.002
0.501, 0.002, 0.005
0.482, 0.002, 0.003
0.488, 0.002, 0.003
0.499, 0.002, 0.003
0.49, 0.002, 0.003
0.479, 0.002, 0.003
0.564, 0.002, 0.003
0.532, 0.003, 0.005
0.525, 0.003, 0.005
0.507, 0.002, 0.003
0.487, 0.003, 0.003
0.494, 0.002, 0.003
0.497, 0.002, 0.003
0.488, 0.003, 0.003
0.485, 0.002, 0.003
0.467, 0.003, 0.003
0.485, 0.002, 0.003
0.498, 0.003, 0.003
0.494, 0.003, 0.002
0.507, 0.003, 0.002
0.497, 0.002, 0.005
0.481, 0.002, 0.003
0.492, 0.002, 0.003
0.482, 0.003, 0.003
0.491, 0.002, 0.003
0.478, 0.002, 0.003
0.507, 0.002, 0.003
0.488, 0.002, 0.003
0.485, 0.002, 0.003
0.47, 0.002, 0.003
0.471, 0.003, 0.002
0.488, 0.002, 0.003
0.482, 0.003, 0.002
0.486, 0.002, 0.003
0.481, 0.003, 0.003
0.506, 0.003, 0.003
0.484, 0.002, 0.003
0.482, 0.003, 0.003
0.495, 0.002, 0.003
0.476, 0.003, 0.002
0.478, 0.002, 0.003
0.47, 0.002, 0.003
0.498, 0.002, 0.003
0.49, 0.002, 0.003
0.486, 0.002, 0.003
0.506, 0.003, 0.005
0.474, 0.003, 0.002
0.499, 0.002, 0.008
0.482, 0.001, 0.003
0.457, 0.002, 0.003
0.483, 0.002, 0.003
